ADDRESS,LOCATION_TYPE,LATITUDE,LONGITUDE
'Canyon Lake, TX','ROOFTOP',29.87622,-98.26167
'Milwaukee, WI','ROOFTOP',43.011264,-87.958409
'undefined','APPROXIMATE',44.25029,-85.50033
'undefined','APPROXIMATE',38.25031,-92.50046
'undefined','APPROXIMATE',40.25034,-83.00018
'undefined','APPROXIMATE',52.16045,-0.70312
'undefined','APPROXIMATE',13,122
'Brooklyn, NY','ROOFTOP',40.694481,-73.989319
'undefined','APPROXIMATE',28.75054,-82.5001
'undefined','APPROXIMATE',35.32787,25.14341
'Chicago, IL','ROOFTOP',41.850033,-87.650052
'undefined','APPROXIMATE',-34.92866,138.59863
'Land O' Lakes, FL','ROOFTOP',28.165519,-82.511384
'undefined','APPROXIMATE',32.75042,-83.50018
'undefined','APPROXIMATE',43.42537,-80.5112
'undefined','APPROXIMATE',-31.5375,-68.53639
'undefined','APPROXIMATE',-38.00228,-57.55754
'Tennessee, USA','ROOFTOP',36.538846,-87.364887
'Grand Rapids, MI','ROOFTOP',42.984226,-85.629101
'New Orleans, LA','ROOFTOP',29.949674,-90.205801
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',38.71667,-9.13333
'undefined','APPROXIMATE',40.00032,-89.25037
'dallas texas','ROOFTOP',32.781179,-96.790329
'undefined','APPROXIMATE',-33.86785,151.20732
'undefined','APPROXIMATE',10.48801,-66.87919
'undefined','APPROXIMATE',10,8
'undefined','APPROXIMATE',39.76861,-94.84663
'undefined','APPROXIMATE',20.9767,-89.62059
'undefined','APPROXIMATE',49.02414,1.15082
'undefined','APPROXIMATE',-10,-55
'undefined','APPROXIMATE',28.75054,-82.5001
'undefined','APPROXIMATE',-34.92145,-57.95453
'Wisconsin, USA','ROOFTOP',44.392496,-89.818139
'Sugar Land, TX','ROOFTOP',29.620312,-95.605693
'undefined','APPROXIMATE',42.35843,-71.05977
'undefined','APPROXIMATE',45.74846,4.84671
'Nebraska, USA','ROOFTOP',40.926508,-96.279795
'undefined','APPROXIMATE',39.084,-77.15276
'undefined','APPROXIMATE',60.10867,-113.64258
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',-37.814,144.96332
'undefined','APPROXIMATE',-25.42778,-49.27306
'undefined','APPROXIMATE',20.25104,-99.64586
'Portland, OR','ROOFTOP',45.507856,-122.690794
'Luling, LA','ROOFTOP',29.90364,-90.34925
'undefined','APPROXIMATE',10.48801,-66.87919
'Miami Beach, FL','ROOFTOP',25.790654,-80.130046
'undefined','APPROXIMATE',19.42847,-99.12766
'New York, NY','ROOFTOP',40.714269,-74.005973
'undefined','APPROXIMATE',52.16045,-0.70312
'undefined','APPROXIMATE',-3.5,15
'undefined','APPROXIMATE',6.45306,3.39583
'Greenville, SC','ROOFTOP',34.848567,-82.402871
'Cincinnati, OH','ROOFTOP',39.166759,-84.53822
'undefined','APPROXIMATE',15,100
'undefined','APPROXIMATE',-32.94682,-60.63932
'undefined','APPROXIMATE',34.23314,-102.41075
'undefined','APPROXIMATE',-10,-55
'undefined','APPROXIMATE',-26.49884,31.38004
'GSU, University Park, IL','ROOFTOP',41.578176,-88.03264
'undefined','APPROXIMATE',49.11911,6.17269
'undefined','APPROXIMATE',63.44582,10.90093
'Los Angeles, CA','ROOFTOP',33.973951,-118.248405
'undefined','APPROXIMATE',-22.99333,-57.99639
'undefined','APPROXIMATE',13.75398,100.50144
'Columbus, OH','ROOFTOP',40.100924,-83.013402
'Maine, USA','ROOFTOP',44.538526,-67.883074
'undefined','APPROXIMATE',-30,-71
'undefined','APPROXIMATE',50.85045,4.34878
'London, UK','ROOFTOP',51.5072648,-0.1278328
'Albany, NY','ROOFTOP',42.614852,-73.970812
'California, USA','ROOFTOP',35.125624,-118.021353
'undefined','APPROXIMATE',40.742185,-73.992602
'undefined','APPROXIMATE',34.05223,-118.24368
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',20.52353,-100.81566
'undefined','APPROXIMATE',34.00043,-81.00009
'undefined','APPROXIMATE',13.46667,-88.98333
'undefined','APPROXIMATE',63.44582,10.90093
'undefined','APPROXIMATE',43.70011,-79.4163
'undefined','APPROXIMATE',40.00032,-86.25027
'Beautiful California','ROOFTOP',35.187133,-117.885359
'undefined','APPROXIMATE',37.54812,-77.44675
'undefined','APPROXIMATE',49.24966,-123.11934
'undefined','APPROXIMATE',10,-72.16667
'Grosse Pointe, MI','ROOFTOP',42.382395,-82.921842
'Nashville, TN','ROOFTOP',36.165688,-86.778098
'undefined','APPROXIMATE',-23.4933,-61.9267
'london','ROOFTOP',51.5072648,-0.1278328
'undefined','APPROXIMATE',-10,-55
'undefined','APPROXIMATE',-25,122
'undefined','APPROXIMATE',-37.814,144.96332
'undefined','APPROXIMATE',10.16202,-68.00765
'undefined','APPROXIMATE',-25,135
'undefined','APPROXIMATE',44.00013,-120.50139
'undefined','APPROXIMATE',32.75041,-86.75026
'undefined','APPROXIMATE',-10,-55
'New York, USA','ROOFTOP',40.714269,-74.005973
'Washington, DC USA','ROOFTOP',38.895112,-77.036366
'undefined','APPROXIMATE',41.85003,-87.65005
'undefined','APPROXIMATE',-33,-56
'New York','ROOFTOP',40.714269,-74.005973
'undefined','APPROXIMATE',-23.4933,-61.9267
'undefined','APPROXIMATE',-12.04318,-77.02824
'Pennsylvania, USA','ROOFTOP',40.696298,-77.995133
'Dallas, TX','ROOFTOP',32.781179,-96.790329
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-36,-60
'undefined','APPROXIMATE',10.24694,-67.59583
'Pittsburgh, PA','ROOFTOP',40.47441,-79.950968
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',46,2
'New York, NY','ROOFTOP',40.714269,-74.005973
'Chicago, IL','ROOFTOP',41.902042,-87.658544
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',39.76,-98.5
'New York, NY','ROOFTOP',40.714269,-74.005973
'Washington, DC','ROOFTOP',38.895112,-77.036366
'Cambridge, MA','ROOFTOP',42.380442,-71.132947
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-36,-60
'undefined','APPROXIMATE',39.76,-98.5
'Chicago, IL','ROOFTOP',41.850033,-87.650052
'undefined','APPROXIMATE',-36,-60
'undefined','APPROXIMATE',46,2
'New York, NY','ROOFTOP',40.714269,-74.005973
'undefined','APPROXIMATE',39.76,-98.5
'New York, NY','ROOFTOP',40.714269,-74.005973
'Washington, DC','ROOFTOP',38.895112,-77.036366
'undefined','APPROXIMATE',54.58333,-5.93333
'Chicago, IL','ROOFTOP',41.850033,-87.650052
'undefined','APPROXIMATE',-36,-60
'undefined','APPROXIMATE',20.25104,-99.64586
'undefined','APPROXIMATE',40.16706,-74.49987
'undefined','APPROXIMATE',37.54812,-77.44675
'undefined','APPROXIMATE',-36,-60
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-36,-60
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-36,-60
'London, England','ROOFTOP',51.5072648,-0.1278328
'London, England','ROOFTOP',51.5072648,-0.1278328
'Chicago, IL','ROOFTOP',41.850033,-87.650052
'Los Angeles, CA','ROOFTOP',33.973951,-118.248405
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',31.25044,-99.25061
'undefined','APPROXIMATE',54.75844,-2.69531
'undefined','APPROXIMATE',10.48801,-66.87919
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-22.90278,-43.2075
'undefined','APPROXIMATE',-10,-55
'undefined','APPROXIMATE',40.16706,-74.49987
'undefined','APPROXIMATE',20.25104,-99.64586
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-34,-64
'Houston, TX','ROOFTOP',29.813142,-95.309789
'undefined','APPROXIMATE',-36,-60
'undefined','APPROXIMATE',-34,-64
'undefined','APPROXIMATE',-10,-55
'California, USA','ROOFTOP',35.125624,-118.021353
'undefined','APPROXIMATE',32.75041,-89.75036
'undefined','APPROXIMATE',-34,-64
'Philadelphia, PA','ROOFTOP',40.001811,-75.11787
'undefined','APPROXIMATE',39.76,-98.5
'Dallas, TX','ROOFTOP',32.781179,-96.790329
'undefined','APPROXIMATE',28.75054,-82.5001
'Houston, TX','ROOFTOP',29.813142,-95.309789
'Chicago, IL','ROOFTOP',41.850033,-87.650052
'New York','ROOFTOP',40.714269,-74.005973
'undefined','APPROXIMATE',-33.45694,-70.64827
'California, USA','ROOFTOP',35.125624,-118.021353
'undefined','APPROXIMATE',8,-66
'undefined','APPROXIMATE',39.76,-98.5
'Seattle, WA','ROOFTOP',47.60621,-122.332071
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-36,-60
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',39.76,-98.5
'California, USA','ROOFTOP',35.125624,-118.021353
'undefined','APPROXIMATE',-34,-64
'Chicago, IL','ROOFTOP',41.850033,-87.650052
'undefined','APPROXIMATE',-10,-55
'undefined','APPROXIMATE',37.54812,-77.44675
'undefined','APPROXIMATE',-34.83346,-56.16735
'Austin, TX','ROOFTOP',30.326374,-97.771258
'undefined','APPROXIMATE',-10,-55
'Washington, DC','ROOFTOP',38.895112,-77.036366
'California, USA','ROOFTOP',35.125624,-118.021353
'undefined','APPROXIMATE',40.16706,-74.49987
'undefined','APPROXIMATE',41.85003,-87.65005
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-33.45694,-70.64827
'undefined','APPROXIMATE',32.75041,-86.75026
'California, USA','ROOFTOP',35.125624,-118.021353
'undefined','APPROXIMATE',10,-84
'undefined','APPROXIMATE',-34,-64
'undefined','APPROXIMATE',-37.814,144.96332
'undefined','APPROXIMATE',37.54812,-77.44675
'California, USA','ROOFTOP',35.125624,-118.021353
'Austin, TX','ROOFTOP',30.326374,-97.771258
'Tennessee, USA','ROOFTOP',36.538846,-87.364887
'undefined','APPROXIMATE',31.25044,-99.25061
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-34,-64
'undefined','APPROXIMATE',-36,-60
'undefined','APPROXIMATE',39.76,-98.5
'California, USA','ROOFTOP',35.125624,-118.021353
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',41.85003,-87.65005
'undefined','APPROXIMATE',10.48801,-66.87919
'Las Vegas, NV','ROOFTOP',36.301068,-115.206969
'undefined','APPROXIMATE',28.75054,-82.5001
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',39.76,-98.5
'Miami Beach, FL','ROOFTOP',25.790654,-80.130046
'Boston, MA','ROOFTOP',42.370567,-71.026964
'undefined','APPROXIMATE',46,2
'California, USA','ROOFTOP',35.125624,-118.021353
'Chicago, IL','ROOFTOP',41.850033,-87.650052
'undefined','APPROXIMATE',10.48801,-66.87919
'undefined','APPROXIMATE',46,2
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-34,-64
'undefined','APPROXIMATE',28.75054,-82.5001
'undefined','APPROXIMATE',39.76,-98.5
'Miami, FL','ROOFTOP',25.883337,-80.131831
'undefined','APPROXIMATE',28.75054,-82.5001
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-22.90278,-43.2075
'Philadelphia, PA','ROOFTOP',40.001811,-75.11787
'Washington, DC','ROOFTOP',38.895112,-77.036366
'undefined','APPROXIMATE',10.48801,-66.87919
'Boston, MA','ROOFTOP',42.370567,-71.026964
'undefined','APPROXIMATE',60.10867,-113.64258
'undefined','APPROXIMATE',10.48801,-66.87919
'undefined','APPROXIMATE',60.10867,-113.64258
'undefined','APPROXIMATE',8,-66
'undefined','APPROXIMATE',31.25044,-99.25061
'Seattle, WA','ROOFTOP',47.60621,-122.332071
'Washington, DC','ROOFTOP',38.895112,-77.036366
'Washington, DC','ROOFTOP',38.895112,-77.036366
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',39.76,-98.5
'New York, NY','ROOFTOP',40.714269,-74.005973
'California, USA','ROOFTOP',35.125624,-118.021353
'undefined','APPROXIMATE',10.48801,-66.87919
'undefined','APPROXIMATE',31.25044,-99.25061
'undefined','APPROXIMATE',40.00032,-86.25027
'Pennsylvania, USA','ROOFTOP',40.696298,-77.995133
'Seattle, WA','ROOFTOP',47.432251,-121.803388
'undefined','APPROXIMATE',28.75054,-82.5001
'undefined','APPROXIMATE',-34,-64
'undefined','APPROXIMATE',-34,-64
'undefined','APPROXIMATE',-37.814,144.96332
'Washington, DC','ROOFTOP',38.895112,-77.036366
'Tucson, AZ','ROOFTOP',32.217975,-110.970869
'Cincinnati, OH','ROOFTOP',39.166759,-84.53822
'undefined','APPROXIMATE',28.75054,-82.5001
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',52.16045,-0.70312
'undefined','APPROXIMATE',28.75054,-82.5001
'undefined','APPROXIMATE',-34,-64
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',44.00013,-120.50139
'undefined','APPROXIMATE',52.16045,-0.70312
'New York, NY','ROOFTOP',40.714269,-74.005973
'Pennsylvania, USA','ROOFTOP',40.696298,-77.995133
'undefined','APPROXIMATE',40.742185,-73.992602
'undefined','APPROXIMATE',-10,-55
'undefined','APPROXIMATE',39.76,-98.5
'London, England','ROOFTOP',51.5072648,-0.1278328
'London, England','ROOFTOP',51.5072648,-0.1278328
'undefined','APPROXIMATE',28.75054,-82.5001
'undefined','APPROXIMATE',39.76,-98.5
'Austin, TX','ROOFTOP',30.326374,-97.771258
'undefined','APPROXIMATE',46,2
'Grosse Pointe, MI','ROOFTOP',42.382395,-82.921842
'Grosse Pointe, MI','ROOFTOP',42.382395,-82.921842
'undefined','APPROXIMATE',60.10867,-113.64258
'London','ROOFTOP',51.5072648,-0.1278328
'London','ROOFTOP',51.5072648,-0.1278328
'undefined','APPROXIMATE',60.10867,-113.64258
'Philadelphia, PA','ROOFTOP',39.952335,-75.163789
'California, USA','ROOFTOP',35.125624,-118.021353
'undefined','APPROXIMATE',10.48801,-66.87919
'Miami, FL','ROOFTOP',25.960389,-80.143113
'undefined','APPROXIMATE',28.75054,-82.5001
'undefined','APPROXIMATE',40.00032,-86.25027
'undefined','APPROXIMATE',54.75844,-2.69531
'undefined','APPROXIMATE',-34.83346,-56.16735
'London','ROOFTOP',51.5072648,-0.1278328
'undefined','APPROXIMATE',-22.99333,-57.99639
'undefined','APPROXIMATE',8,-66
'undefined','APPROXIMATE',54.75844,-2.69531
'undefined','APPROXIMATE',44.00013,-120.50139
'undefined','APPROXIMATE',-32.94682,-60.63932
'undefined','APPROXIMATE',46,2
'California, USA','ROOFTOP',35.125624,-118.021353
'undefined','APPROXIMATE',-34,-64
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-32.94682,-60.63932
'undefined','APPROXIMATE',44.00013,-120.50139
'Los Angeles, CA','ROOFTOP',33.973951,-118.248405
'undefined','APPROXIMATE',38.89511,-77.03637
'undefined','APPROXIMATE',-34,-64
'Chicago, IL','ROOFTOP',41.850033,-87.650052
'Washington, DC','ROOFTOP',38.895112,-77.036366
'undefined','APPROXIMATE',52.16045,-0.70312
'undefined','APPROXIMATE',41.85003,-87.65005
'undefined','APPROXIMATE',44.25029,-85.50033
'undefined','APPROXIMATE',37.54812,-77.44675
'undefined','APPROXIMATE',50.85045,4.34878
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-36,-60
'undefined','APPROXIMATE',10,-84
'Pennsylvania, USA','ROOFTOP',40.696298,-77.995133
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',49.24966,-123.11934
'undefined','APPROXIMATE',49.24966,-123.11934
'undefined','APPROXIMATE',42.35843,-71.05977
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',31.25044,-99.25061
'Cincinnati, OH','ROOFTOP',39.166759,-84.53822
'undefined','APPROXIMATE',-32.94682,-60.63932
'undefined','APPROXIMATE',31.25044,-99.25061
'undefined','APPROXIMATE',28.75054,-82.5001
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',40.742185,-73.992602
'undefined','APPROXIMATE',8,-66
'undefined','APPROXIMATE',60.10867,-113.64258
'Seattle, WA','ROOFTOP',47.432251,-121.803388
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',10.48801,-66.87919
'Los Angeles, CA','ROOFTOP',33.973951,-118.248405
'Memphis, TN','ROOFTOP',35.169255,-89.990415
'undefined','APPROXIMATE',32.75041,-86.75026
'undefined','APPROXIMATE',32.75041,-86.75026
'London, UK','ROOFTOP',51.5072648,-0.1278328
'undefined','APPROXIMATE',40.742185,-73.992602
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-34.92145,-57.95453
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-33.86785,151.20732
'undefined','APPROXIMATE',44.25029,-85.50033
'undefined','APPROXIMATE',35.32787,25.14341
'undefined','APPROXIMATE',48.85341,2.3488
'Las Vegas, NV','ROOFTOP',36.301068,-115.206969
'undefined','APPROXIMATE',-36,-60
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',8.9936,-79.51973
'undefined','APPROXIMATE',31.25044,-99.25061
'undefined','APPROXIMATE',49.24966,-123.11934
'undefined','APPROXIMATE',10.48801,-66.87919
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',43.70011,-79.4163
'undefined','APPROXIMATE',8,-66
'undefined','APPROXIMATE',-34,-64
'undefined','APPROXIMATE',28.75054,-82.5001
'undefined','APPROXIMATE',35.32787,25.14341
'Ktown,NC','ROOFTOP',35.257579,-76.991491
'undefined','APPROXIMATE',41.85003,-87.65005
'undefined','APPROXIMATE',42.35843,-71.05977
'California, USA','ROOFTOP',35.125624,-118.021353
'Minneapolis, MN','ROOFTOP',45.050884,-93.253812
'undefined','APPROXIMATE',44.25029,-85.50033
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-10,-55
'Pittsburgh, PA','ROOFTOP',40.47441,-79.950968
'Pittsburgh, PA','ROOFTOP',40.47441,-79.950968
'Washington, DC','ROOFTOP',38.895112,-77.036366
'New York','ROOFTOP',40.714269,-74.005973
'Los Angeles, CA','ROOFTOP',33.973951,-118.248405
'Columbus, OH','ROOFTOP',40.100924,-83.013402
'Philadelphia, PA','ROOFTOP',40.001811,-75.11787
'Maryland, USA','ROOFTOP',38.885867,-76.904972
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',46,2
'New York, USA','ROOFTOP',40.714269,-74.005973
'undefined','APPROXIMATE',39.76,-98.5
'New York, NY','ROOFTOP',40.714269,-74.005973
'undefined','APPROXIMATE',31.25044,-99.25061
'New York, NY','ROOFTOP',40.714269,-74.005973
'undefined','APPROXIMATE',52.16045,-0.70312
'undefined','APPROXIMATE',-25,135
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',43.70011,-79.4163
'undefined','APPROXIMATE',43.70011,-79.4163
'Brooklyn, NY','ROOFTOP',40.694481,-73.989319
'undefined','APPROXIMATE',32.75042,-83.50018
'undefined','APPROXIMATE',49.02414,1.15082
'Houston, TX','ROOFTOP',29.813142,-95.309789
'Wisconsin, USA','ROOFTOP',44.392496,-89.818139
'undefined','APPROXIMATE',-34,-64
'undefined','APPROXIMATE',-36,-60
'undefined','APPROXIMATE',-33.86785,151.20732
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-34,-64
'undefined','APPROXIMATE',40.00032,-89.25037
'undefined','APPROXIMATE',-26.49884,31.38004
'New York, NY','ROOFTOP',40.714269,-74.005973
'Austin, TX','ROOFTOP',30.326374,-97.771258
'undefined','APPROXIMATE',28.75054,-82.5001
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-34,-64
'Dallas, TX','ROOFTOP',32.781179,-96.790329
'undefined','APPROXIMATE',49.02414,1.15082
'undefined','APPROXIMATE',20.9767,-89.62059
'London, UK','ROOFTOP',51.5072648,-0.1278328
'Chicago, IL','ROOFTOP',41.850033,-87.650052
'undefined','APPROXIMATE',46,2
'Los Angeles, CA','ROOFTOP',33.973951,-118.248405
'London','ROOFTOP',51.5072648,-0.1278328
'Dallas, TX','ROOFTOP',32.781179,-96.790329
'Wyoming, USA','ROOFTOP',41.195479,-105.84162
'undefined','APPROXIMATE',39.76,-98.5
'Brooklyn, NY','ROOFTOP',40.694481,-73.989319
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-36,-60
'undefined','APPROXIMATE',49.02414,1.15082
'London','ROOFTOP',51.5072648,-0.1278328
'undefined','APPROXIMATE',-34,-64
'undefined','APPROXIMATE',48.85341,2.3488
'undefined','APPROXIMATE',39.76,-98.5
'California, USA','ROOFTOP',35.125624,-118.021353
'Las Vegas, NV','ROOFTOP',36.301068,-115.206969
'Brooklyn, NY','ROOFTOP',40.694481,-73.989319
'undefined','APPROXIMATE',-10,-55
'undefined','APPROXIMATE',39.76,-98.5
'undefined','APPROXIMATE',-34.92145,-57.95453
'undefined','APPROXIMATE',60.10867,-113.64258
'Tennessee, USA','ROOFTOP',36.538846,-87.364887
'undefined','APPROXIMATE',-10,-55
'undefined','APPROXIMATE',8,-66
'undefined','APPROXIMATE',44.00013,-120.50139
'Nebraska, USA','ROOFTOP',40.926508,-96.279795
'New York, NY','ROOFTOP',40.714269,-74.005973
'undefined','APPROXIMATE',31.25044,-99.25061
