VISLAT,VISLONG,REALLAT,REALLONG,NEWLAT,NEWLONG
909300,10084990,-39.76,98.5,39.76,-98.5
310454,-249681,-45.74846,-4.84671,45.74846,4.84671
285300,34990,-46,-2,46,2
-247115.8,528025.28,-51.324158,2.9303528,51.324158,-2.9303528
3385300,-9765010,-15,-100,15,100
8277884,-1607332,33.92584,-18.42322,-33.92584,18.42322
1518354,12017301,-33.66946,117.82311,33.66946,-117.82311
898830,8861030,-39.8647,86.2604,39.8647,-86.2604
401256,293040,-44.84044,0.5805,44.84044,-0.5805
7240050,4898601,23.5475,46.63611,-23.5475,-46.63611
-320789.08,269851.9,-52.0608908,0.348619,52.0608908,-0.348619
815734,7567558,-40.69566,73.32568,40.69566,-73.32568
5885300,5734990,10,55,-10,-55
285300,34990,-46,-2,46,2
124679,12468197,-47.60621,122.33207,47.60621,-122.33207
1013633,1148323,-38.71667,9.13333,38.71667,-9.13333
6885300,-14265010,20,-145,-20,145
868594,7684977,-40.16706,74.49987,40.16706,-74.49987
843650,605246,-40.4165,3.70256,40.4165,-3.70256
-590544,504521,-54.75844,2.69531,54.75844,-2.69531
7748050,6797600,28.6275,65.6261,-28.6275,-65.6261
-108033,126657,-49.93333,-1.08333,49.93333,1.08333
8368646,5851725,34.83346,56.16735,-34.83346,-56.16735
2010246,8485000,-28.75054,82.5001,28.75054,-82.5001
285300,34990,-46,-2,46,2
285300,34990,-46,-2,46,2
621033,-10625,-42.64267,-2.45615,42.64267,2.45615
310454,-249681,-45.74846,-4.84671,45.74846,4.84671
595694,8123632.4,-42.89606,78.886424,42.89606,-78.886424
1106817.3,12507770.2,-37.784827,122.727802,37.784827,-122.727802
7885300,7334990,30,71,-30,-71
843650,605246,-40.4165,3.70256,40.4165,-3.70256
35300,-15010,-48.5,-2.5,48.5,2.5
7234630,6427660,23.4933,61.9267,-23.4933,-61.9267
3836499,6922909,-10.48801,66.87919,10.48801,-66.87919
7184633,6034629,22.99333,57.99639,-22.99333,-57.99639
1760256,10160051,-31.25044,99.25061,31.25044,-99.25061
3885300,8634990,-10,84,10,-84
1372737.6,12037125.3,-35.125624,118.021353,35.125624,-118.021353
8485300,6234990,36,60,-36,-60
885268,9160027,-40.00032,89.25037,40.00032,-89.25037
1500862.9,8682395,-33.844371,84.47405,33.844371,-84.47405
843650,605246,-40.4165,3.70256,40.4165,-3.70256
-41,110,-48.85341,-2.3488,48.85341,2.3488
3836499,6922909,-10.48801,66.87919,10.48801,-66.87919
-714700,634990,-56,4,56,-4
4285300,-9831677,-6,-100.66667,6,100.66667
837859,8230086.8,-40.47441,79.950968,40.47441,-79.950968
1214653,8691734,-36.70647,84.56744,36.70647,-84.56744
1287798,8248334.2,-35.97502,80.133442,35.97502,-80.133442
5085300,7984990,2,77.5,-2,-77.5
648243.3,7337686.4,-42.370567,71.026964,42.370567,-71.026964
995788.8,7938626.6,-38.895112,77.036366,38.895112,-77.036366
85300,534990,-48,3,48,-3
1487904.9,12059830.5,-33.973951,118.248405,33.973951,-118.248405
1255193.2,11755686.9,-36.301068,115.206969,36.301068,-115.206969
815670.2,8034503.3,-40.696298,77.995133,40.696298,-77.995133
842710,603530,-40.4259,3.6854,40.4259,-3.6854
-164700,-15010,-50.5,-2.5,50.5,2.5
4541578,7887240,-3.43722,76.5225,3.43722,-76.5225
7633360,6118400,27.4806,58.8341,-27.4806,-58.8341
3424880,-11863230,-14.6042,-120.9822,14.6042,120.9822
5195494,6237490,3.10194,60.025,-3.10194,-60.025
4635300,-11015010,-2.5,-112.5,2.5,112.5
-314700,-1765010,-52,-20,52,20
2960300,10151657,-19.25,99.16667,19.25,-99.16667
26958,-539306,-48.58342,-7.74296,48.58342,7.74296
-39666,12546924,-49.24966,123.11934,49.24966,-123.11934
909300,10084990,-39.76,98.5,39.76,-98.5
3877911,7167268,-10.07389,69.32278,10.07389,-69.32278
909300,10084990,-39.76,98.5,39.76,-98.5
7385300,-13265010,25,-135,-25,135
5464800,3755934,5.795,35.20944,-5.795,-35.20944
1612759,9967075,-32.72541,97.32085,32.72541,-97.32085
7888606,5357990,30.03306,51.23,-30.03306,-51.23
515289,8176620,-43.70011,79.4163,43.70011,-79.4163
560289,8219953,-43.25011,79.84963,43.25011,-79.84963
-330745,305302,-52.16045,0.70312,52.16045,-0.70312
-177997,-70868,-50.63297,-3.05858,50.63297,3.05858
-364700,-340010,-52.5,-5.75,52.5,5.75
2656748,-11180779,-22.28552,-114.15769,22.28552,114.15769
843650,605246,-40.4165,3.70256,40.4165,-3.70256
647255.8,7348284.7,-42.380442,71.132947,42.380442,-71.132947
8357718,6060255,34.72418,58.25265,-34.72418,-58.25265
8230994,7299817,33.45694,70.64827,-33.45694,-70.64827
1889835,9242497,-29.95465,90.07507,29.95465,-90.07507
3985300,8234990,-9,80,9,-80
4085300,6834990,-8,66,8,-66
885268,8860017,-40.00032,86.25027,40.00032,-86.25027
515289,8176620,-43.70011,79.4163,43.70011,-79.4163
135288,12285137,-47.50012,120.50147,47.50012,-120.50147
3516365,9153708,-13.68935,89.18718,13.68935,-89.18718
-330745,305302,-52.16045,0.70312,52.16045,-0.70312
-39714,8684973,-49.25014,84.49983,49.25014,-84.49983
1903985.8,9765968.9,-29.813142,95.309789,29.813142,-95.309789
985273,10785073,-39.00027,105.50083,39.00027,-105.50083
-335030.51,222503.8,-52.2033051,-0.124862,52.2033051,0.124862
6182411,4086073,12.97111,38.51083,-12.97111,-38.51083
4108606,7457490,-7.76694,72.225,7.76694,-72.225
996713.3,7925487.2,-38.885867,76.904972,38.885867,-76.904972
-462795,458733,-53.48095,2.23743,53.48095,-2.23743
8666700,-14261342,37.814,-144.96332,-37.814,144.96332
1325028.9,8491718.1,-35.602711,82.567281,35.602711,-82.567281
7885300,7334990,30,71,-30,-71
7428078,5162296,25.42778,49.27306,-25.42778,-49.27306
5885300,5734990,10,55,-10,-55
7632094,-15067819,27.46794,-153.02809,-27.46794,153.02809
885268,8860017,-40.00032,86.25027,40.00032,-86.25027
1359298,8315405.1,-35.26002,80.804151,35.26002,-80.804151
-64080,224223,-49.4938,-0.10767,49.4938,0.10767
813873.1,7635587.3,-40.714269,74.005973,40.714269,-74.005973
-177997,-70868,-50.63297,-3.05858,50.63297,3.05858
1372737.6,12037125.3,-35.125624,118.021353,35.125624,-118.021353
-709533.99,554317.23,-55.9483399,3.1932723,55.9483399,-3.1932723
-330745,305302,-52.16045,0.70312,52.16045,-0.70312
7175578,4555740,22.90278,43.2075,-22.90278,-43.2075
8174384,7117707,32.89084,68.82717,-32.89084,-68.82717
460271,8785023,-44.25029,85.50033,44.25029,-85.50033
3385300,8884990,-15,86.5,15,-86.5
5385300,-11765010,5,-120,-5,120
-590544,504521,-54.75844,2.69531,54.75844,-2.69531
1076533.7,8090666.5,-38.087663,78.556765,38.087663,-78.556765
142074.9,12415328.8,-47.432251,121.803388,47.432251,-121.803388
1268731.2,8912799.8,-36.165688,86.778098,36.165688,-86.778098
-455247.19,533043.93,-53.4054719,2.9805393,53.4054719,-2.9805393
91256.5,12135051.6,-47.940435,119.000616,47.940435,-119.000616
2585300,10434990,-23,102,23,-102
3951967,6534990,-9.33333,63,9.33333,-63
-265426.48,247773.28,-51.5072648,0.1278328,51.5072648,-0.1278328
855567,7707950.5,-40.29733,74.729605,40.29733,-74.729605
1147059,832603,-37.38241,5.97613,37.38241,-5.97613
334514.4,12504069.4,-45.507856,122.690794,45.507856,-122.690794
1607182.1,9914022.9,-32.781179,96.790329,32.781179,-96.790329
-1047958,-1571500,-59.33258,-18.0649,59.33258,18.0649
813873.1,7635587.3,-40.714269,74.005973,40.714269,-74.005973
2861568.8,15818045.2,-20.237312,155.830552,20.237312,-155.830552
815851.9,7633921.9,-40.694481,73.989319,40.694481,-73.989319
-262700,552990,-51.48,3.18,51.48,-3.18
1130488,7979665,-37.54812,77.44675,37.54812,-77.44675
8485300,6234990,36,60,-36,-60
4424329,7643165,-4.60971,74.08175,4.60971,-74.08175
-414700,1034990,-53,8,53,-8
-41,110,-48.85341,-2.3488,48.85341,2.3488
26958,-539306,-48.58342,-7.74296,48.58342,7.74296
1287798,8248334.2,-35.97502,80.133442,35.97502,-80.133442
4550300,-9890010,-3.35,-101.25,3.35,101.25
1852662.6,10012115.8,-30.326374,97.771258,30.326374,-97.771258
648735,7345822,-42.36565,71.10832,42.36565,-71.10832
2289261.1,8249301.3,-25.960389,80.143113,25.960389,-80.143113
601967,-1048343,-42.83333,-12.83333,42.83333,12.83333
642200,1099425,-42.431,8.64435,42.431,-8.64435
8230994,7299817,33.45694,70.64827,-33.45694,-70.64827
601967,-1048343,-42.83333,-12.83333,42.83333,12.83333
146967,166657,-47.38333,-0.68333,47.38333,0.68333
-264700,-815010,-51.5,-10.5,51.5,10.5
302147,109210,-45.83153,-1.2578,45.83153,1.2578
3836499,6922909,-10.48801,66.87919,10.48801,-66.87919
685273,9585039,-42.00027,93.50049,42.00027,-93.50049
95011,44601,-47.90289,-1.90389,47.90289,1.90389
1888009.3,10034706.6,-29.972907,97.997166,29.972907,-97.997166
7085300,5134990,22,49,-22,-49
2030782.1,8372319.1,-28.545179,81.373291,28.545179,-81.373291
524089,11874141,-43.61211,116.39151,43.61211,-116.39151
811081.5,7634250.2,-40.742185,73.992602,40.742185,-73.992602
4391970,5468320,-4.9333,52.3333,4.9333,-52.3333
1368374.5,9234031.5,-35.169255,89.990415,35.169255,-89.990415
-714700,634990,-56,4,56,-4
1461986,10476065,-34.23314,102.41075,34.23314,-102.41075
718596,7501638,-41.66704,72.66648,41.66704,-72.66648
7888606,5357990,30.03306,51.23,-30.03306,-51.23
995788.8,7938626.6,-38.895112,77.036366,38.895112,-77.036366
1967,9990,-48.83333,-2.25,48.83333,2.25
-41,110,-48.85341,-2.3488,48.85341,2.3488
-1514728,15235018,-64.00028,150.00028,64.00028,-150.00028
2296966.3,8248173.1,-25.883337,80.131831,25.883337,-80.131831
2485300,-5165010,-24,-54,24,54
1878418.8,9228085.6,-30.068812,89.930956,30.068812,-89.930956
-265426.48,247773.28,-51.5072648,0.1278328,51.5072648,-0.1278328
1461986,10476065,-34.23314,102.41075,34.23314,-102.41075
-364700,-340010,-52.5,-5.75,52.5,5.75
3335300,9259990,-15.5,90.25,15.5,-90.25
820290,7629948,-40.6501,73.94958,40.6501,-73.94958
813873.1,7635587.3,-40.714269,74.005973,40.714269,-74.005973
2980966,10055183,-19.04334,98.20193,19.04334,-98.20193
746421,19091,-41.38879,-2.15899,41.38879,2.15899
968624.1,8688812,-39.166759,84.53822,39.166759,-84.53822
6089618,7937814,12.04318,77.02824,-12.04318,-77.02824
4846059,-710366,-0.39241,-9.45356,0.39241,9.45356
-1459282,-855103,-63.44582,-10.90093,63.44582,10.90093
7512086,-2577235,26.26786,-28.12225,-26.26786,28.12225
695826,-1013400,-41.89474,-12.4839,41.89474,12.4839
-41,110,-48.85341,-2.3488,48.85341,2.3488
5882772,7015990,9.97472,67.81,-9.97472,-67.81
8285300,6634990,34,64,-34,-64
700296.7,8999995.2,-41.850033,87.650052,41.850033,-87.650052
631734.6,12568823.2,-42.535654,123.338332,42.535654,-123.338332
4403967,7804601,-4.81333,75.69611,4.81333,-75.69611
-1125567,11599248,-60.10867,113.64258,60.10867,-113.64258
743782.7,8503693.5,-41.415173,82.687035,41.415173,-82.687035
-1314700,-1265010,-62,-15,62,15
1612889.7,11952081.2,-32.724103,117.170912,32.724103,-117.170912
860266,8535008,-40.25034,83.00018,40.25034,-83.00018
3385300,-9765010,-15,-100,15,100
-590544,504521,-54.75844,2.69531,54.75844,-2.69531
8368646,5851725,34.83346,56.16735,-34.83346,-56.16735
7748050,6797600,28.6275,65.6261,-28.6275,-65.6261
285300,34990,-46,-2,46,2
285300,34990,-46,-2,46,2
2010246,8485000,-28.75054,82.5001,28.75054,-82.5001
621033,-10625,-42.64267,-2.45615,42.64267,2.45615
310454,-249681,-45.74846,-4.84671,45.74846,4.84671
1106817.3,12507770.2,-37.784827,122.727802,37.784827,-122.727802
7885300,7334990,30,71,-30,-71
843650,605246,-40.4165,3.70256,40.4165,-3.70256
35300,-15010,-48.5,-2.5,48.5,2.5
-1125567,11599248,-60.10867,113.64258,60.10867,-113.64258
-265426.48,247773.28,-51.5072648,0.1278328,51.5072648,-0.1278328
-41,110,-48.85341,-2.3488,48.85341,2.3488
-41,110,-48.85341,-2.3488,48.85341,2.3488
1760256,10160051,-31.25044,99.25061,31.25044,-99.25061
7385300,-13265010,25,-135,-25,135
909300,10084990,-39.76,98.5,39.76,-98.5
1372737.6,12037125.3,-35.125624,118.021353,35.125624,-118.021353
909300,10084990,-39.76,98.5,39.76,-98.5
-41,110,-48.85341,-2.3488,48.85341,2.3488
285300,34990,-46,-2,46,2
-41,110,-48.85341,-2.3488,48.85341,2.3488
-41,110,-48.85341,-2.3488,48.85341,2.3488
-41,110,-48.85341,-2.3488,48.85341,2.3488
8230994,7299817,33.45694,70.64827,-33.45694,-70.64827
-41,110,-48.85341,-2.3488,48.85341,2.3488
-265426.48,247773.28,-51.5072648,0.1278328,51.5072648,-0.1278328
4635300,-11015010,-2.5,-112.5,2.5,112.5
285300,34990,-46,-2,46,2
285300,34990,-46,-2,46,2
-41,110,-48.85341,-2.3488,48.85341,2.3488
909300,10084990,-39.76,98.5,39.76,-98.5
4085300,6834990,-8,66,8,-66
909300,10084990,-39.76,98.5,39.76,-98.5
843650,605246,-40.4165,3.70256,40.4165,-3.70256
-41,110,-48.85341,-2.3488,48.85341,2.3488
1760256,10160051,-31.25044,99.25061,31.25044,-99.25061
-41,110,-48.85341,-2.3488,48.85341,2.3488
4085300,6834990,-8,66,8,-66
909300,10084990,-39.76,98.5,39.76,-98.5
285300,34990,-46,-2,46,2
4085300,6834990,-8,66,8,-66
843650,605246,-40.4165,3.70256,40.4165,-3.70256
-41,110,-48.85341,-2.3488,48.85341,2.3488
909300,10084990,-39.76,98.5,39.76,-98.5
285300,34990,-46,-2,46,2
3836499,6922909,-10.48801,66.87919,10.48801,-66.87919
7885300,7334990,30,71,-30,-71
-41,110,-48.85341,-2.3488,48.85341,2.3488
8174384,7117707,32.89084,68.82717,-32.89084,-68.82717
909300,10084990,-39.76,98.5,39.76,-98.5
1760256,10160051,-31.25044,99.25061,31.25044,-99.25061
3885300,8634990,-10,84,10,-84
1372737.6,12037125.3,-35.125624,118.021353,35.125624,-118.021353
285300,34990,-46,-2,46,2
3985300,8234990,-9,80,9,-80
8485300,6234990,36,60,-36,-60
142074.9,12415328.8,-47.432251,121.803388,47.432251,-121.803388
909300,10084990,-39.76,98.5,39.76,-98.5
4635300,-11015010,-2.5,-112.5,2.5,112.5
8368646,5851725,34.83346,56.16735,-34.83346,-56.16735
4635300,-11015010,-2.5,-112.5,2.5,112.5
909300,10084990,-39.76,98.5,39.76,-98.5
-41,110,-48.85341,-2.3488,48.85341,2.3488
843650,605246,-40.4165,3.70256,40.4165,-3.70256
1372737.6,12037125.3,-35.125624,118.021353,35.125624,-118.021353
1903985.8,9765968.9,-29.813142,95.309789,29.813142,-95.309789
2656748,-11180779,-22.28552,-114.15769,22.28552,114.15769
4424329,7643165,-4.60971,74.08175,4.60971,-74.08175
909300,10084990,-39.76,98.5,39.76,-98.5
909300,10084990,-39.76,98.5,39.76,-98.5
909300,10084990,-39.76,98.5,39.76,-98.5
909300,10084990,-39.76,98.5,39.76,-98.5
909300,10084990,-39.76,98.5,39.76,-98.5
-41,110,-48.85341,-2.3488,48.85341,2.3488
85300,534990,-48,3,48,-3
813873.1,7635587.3,-40.714269,74.005973,40.714269,-74.005973
1214653,8691734,-36.70647,84.56744,36.70647,-84.56744
909300,10084990,-39.76,98.5,39.76,-98.5
8485300,6234990,36,60,-36,-60
7385300,-13265010,25,-135,-25,135
-330745,305302,-52.16045,0.70312,52.16045,-0.70312
1760256,10160051,-31.25044,99.25061,31.25044,-99.25061
-41,110,-48.85341,-2.3488,48.85341,2.3488
-41,110,-48.85341,-2.3488,48.85341,2.3488
3836499,6922909,-10.48801,66.87919,10.48801,-66.87919
8368646,5851725,34.83346,56.16735,-34.83346,-56.16735
8368646,5851725,34.83346,56.16735,-34.83346,-56.16735
1372737.6,12037125.3,-35.125624,118.021353,35.125624,-118.021353
-414700,1034990,-53,8,53,-8
-330745,305302,-52.16045,0.70312,52.16045,-0.70312
-590544,504521,-54.75844,2.69531,54.75844,-2.69531
813873.1,7635587.3,-40.714269,74.005973,40.714269,-74.005973
813873.1,7635587.3,-40.714269,74.005973,40.714269,-74.005973
813873.1,7635587.3,-40.714269,74.005973,40.714269,-74.005973
7885300,7334990,30,71,-30,-71
8174384,7117707,32.89084,68.82717,-32.89084,-68.82717
-41,110,-48.85341,-2.3488,48.85341,2.3488
5885300,5734990,10,55,-10,-55
-265426.48,247773.28,-51.5072648,0.1278328,51.5072648,-0.1278328
1372737.6,12037125.3,-35.125624,118.021353,35.125624,-118.021353
1903985.8,9765968.9,-29.813142,95.309789,29.813142,-95.309789
-330745,305302,-52.16045,0.70312,52.16045,-0.70312
1372737.6,12037125.3,-35.125624,118.021353,35.125624,-118.021353
1487904.9,12059830.5,-33.973951,118.248405,33.973951,-118.248405
1130488,7979665,-37.54812,77.44675,37.54812,-77.44675
-41,110,-48.85341,-2.3488,48.85341,2.3488
-265426.48,247773.28,-51.5072648,0.1278328,51.5072648,-0.1278328
-41,110,-48.85341,-2.3488,48.85341,2.3488
4085300,6834990,-8,66,8,-66
909300,10084990,-39.76,98.5,39.76,-98.5
700296.7,8999995.2,-41.850033,87.650052,41.850033,-87.650052
-41,110,-48.85341,-2.3488,48.85341,2.3488
-265426.48,247773.28,-51.5072648,0.1278328,51.5072648,-0.1278328
8285300,6634990,34,64,-34,-64
4085300,6834990,-8,66,8,-66
8485300,6234990,36,60,-36,-60
5385300,-11765010,5,-120,-5,120
5385300,-11765010,5,-120,-5,120
310454,-249681,-45.74846,-4.84671,45.74846,4.84671
1903985.8,9765968.9,-29.813142,95.309789,29.813142,-95.309789
8368646,5851725,34.83346,56.16735,-34.83346,-56.16735
1852662.6,10012115.8,-30.326374,97.771258,30.326374,-97.771258
909300,10084990,-39.76,98.5,39.76,-98.5
5085300,7984990,2,77.5,-2,-77.5
8230994,7299817,33.45694,70.64827,-33.45694,-70.64827
8285300,6634990,34,64,-34,-64
8285300,6634990,34,64,-34,-64
-335030.51,222503.8,-52.2033051,-0.124862,52.2033051,0.124862
909300,10084990,-39.76,98.5,39.76,-98.5
843650,605246,-40.4165,3.70256,40.4165,-3.70256
-39714,8684973,-49.25014,84.49983,49.25014,-84.49983
7175578,4555740,22.90278,43.2075,-22.90278,-43.2075
1607182.1,9914022.9,-32.781179,96.790329,32.781179,-96.790329
648243.3,7337686.4,-42.370567,71.026964,42.370567,-71.026964
1372737.6,12037125.3,-35.125624,118.021353,35.125624,-118.021353
-41,110,-48.85341,-2.3488,48.85341,2.3488
-590544,504521,-54.75844,2.69531,54.75844,-2.69531
-590544,504521,-54.75844,2.69531,54.75844,-2.69531
5385300,-11765010,5,-120,-5,120
7175578,4555740,22.90278,43.2075,-22.90278,-43.2075
285300,34990,-46,-2,46,2
285300,34990,-46,-2,46,2
909300,10084990,-39.76,98.5,39.76,-98.5
909300,10084990,-39.76,98.5,39.76,-98.5
-330745,305302,-52.16045,0.70312,52.16045,-0.70312
4635300,-11015010,-2.5,-112.5,2.5,112.5
7175578,4555740,22.90278,43.2075,-22.90278,-43.2075
-330745,305302,-52.16045,0.70312,52.16045,-0.70312
4085300,6834990,-8,66,8,-66
1852662.6,10012115.8,-30.326374,97.771258,30.326374,-97.771258
843650,605246,-40.4165,3.70256,40.4165,-3.70256
1852662.6,10012115.8,-30.326374,97.771258,30.326374,-97.771258
995788.8,7938626.6,-38.895112,77.036366,38.895112,-77.036366
-41,110,-48.85341,-2.3488,48.85341,2.3488
-41,110,-48.85341,-2.3488,48.85341,2.3488
1487904.9,12059830.5,-33.973951,118.248405,33.973951,-118.248405
3836499,6922909,-10.48801,66.87919,10.48801,-66.87919
813873.1,7635587.3,-40.714269,74.005973,40.714269,-74.005973
813873.1,7635587.3,-40.714269,74.005973,40.714269,-74.005973
515289,8176620,-43.70011,79.4163,43.70011,-79.4163
-590544,504521,-54.75844,2.69531,54.75844,-2.69531
813873.1,7635587.3,-40.714269,74.005973,40.714269,-74.005973
909300,10084990,-39.76,98.5,39.76,-98.5
7748050,6797600,28.6275,65.6261,-28.6275,-65.6261
-41,110,-48.85341,-2.3488,48.85341,2.3488
1607182.1,9914022.9,-32.781179,96.790329,32.781179,-96.790329
-590544,504521,-54.75844,2.69531,54.75844,-2.69531
-335030.51,222503.8,-52.2033051,-0.124862,52.2033051,0.124862
285300,34990,-46,-2,46,2
285300,34990,-46,-2,46,2
995788.8,7938626.6,-38.895112,77.036366,38.895112,-77.036366
285300,34990,-46,-2,46,2
7885300,7334990,30,71,-30,-71
1461986,10476065,-34.23314,102.41075,34.23314,-102.41075
285300,34990,-46,-2,46,2
-265426.48,247773.28,-51.5072648,0.1278328,51.5072648,-0.1278328
-265426.48,247773.28,-51.5072648,0.1278328,51.5072648,-0.1278328
909300,10084990,-39.76,98.5,39.76,-98.5
1487904.9,12059830.5,-33.973951,118.248405,33.973951,-118.248405
3836499,6922909,-10.48801,66.87919,10.48801,-66.87919
7885300,7334990,30,71,-30,-71
1760256,10160051,-31.25044,99.25061,31.25044,-99.25061
310454,-249681,-45.74846,-4.84671,45.74846,4.84671
909300,10084990,-39.76,98.5,39.76,-98.5
8230994,7299817,33.45694,70.64827,-33.45694,-70.64827
4085300,6834990,-8,66,8,-66
3836499,6922909,-10.48801,66.87919,10.48801,-66.87919
7385300,-13265010,25,-135,-25,135
1878418.8,9228085.6,-30.068812,89.930956,30.068812,-89.930956
648243.3,7337686.4,-42.370567,71.026964,42.370567,-71.026964
1461986,10476065,-34.23314,102.41075,34.23314,-102.41075
8485300,6234990,36,60,-36,-60
-265426.48,247773.28,-51.5072648,0.1278328,51.5072648,-0.1278328
-41,110,-48.85341,-2.3488,48.85341,2.3488
5885300,5734990,10,55,-10,-55
995788.8,7938626.6,-38.895112,77.036366,38.895112,-77.036366
648243.3,7337686.4,-42.370567,71.026964,42.370567,-71.026964
1612889.7,11952081.2,-32.724103,117.170912,32.724103,-117.170912
1903985.8,9765968.9,-29.813142,95.309789,29.813142,-95.309789
4285300,-9831677,-6,-100.66667,6,100.66667
-265426.48,247773.28,-51.5072648,0.1278328,51.5072648,-0.1278328
7885300,7334990,30,71,-30,-71
3836499,6922909,-10.48801,66.87919,10.48801,-66.87919
3836499,6922909,-10.48801,66.87919,10.48801,-66.87919
909300,10084990,-39.76,98.5,39.76,-98.5
5085300,7984990,2,77.5,-2,-77.5
1372737.6,12037125.3,-35.125624,118.021353,35.125624,-118.021353
1487904.9,12059830.5,-33.973951,118.248405,33.973951,-118.248405
1325028.9,8491718.1,-35.602711,82.567281,35.602711,-82.567281
-714700,634990,-56,4,56,-4
8485300,6234990,36,60,-36,-60
5885300,5734990,10,55,-10,-55
-265426.48,247773.28,-51.5072648,0.1278328,51.5072648,-0.1278328
142074.9,12415328.8,-47.432251,121.803388,47.432251,-121.803388
648243.3,7337686.4,-42.370567,71.026964,42.370567,-71.026964
648735,7345822,-42.36565,71.10832,42.36565,-71.10832
648735,7345822,-42.36565,71.10832,42.36565,-71.10832
1890332.6,9255570.1,-29.949674,90.205801,29.949674,-90.205801
-265426.48,247773.28,-51.5072648,0.1278328,51.5072648,-0.1278328
1487904.9,12059830.5,-33.973951,118.248405,33.973951,-118.248405
5885300,5734990,10,55,-10,-55
-41,110,-48.85341,-2.3488,48.85341,2.3488
-265426.48,247773.28,-51.5072648,0.1278328,51.5072648,-0.1278328
-41,110,-48.85341,-2.3488,48.85341,2.3488
4635300,-11015010,-2.5,-112.5,2.5,112.5
3836499,6922909,-10.48801,66.87919,10.48801,-66.87919
-41,110,-48.85341,-2.3488,48.85341,2.3488
8230994,7299817,33.45694,70.64827,-33.45694,-70.64827
2585300,10434990,-23,102,23,-102
8230994,7299817,33.45694,70.64827,-33.45694,-70.64827
310454,-249681,-45.74846,-4.84671,45.74846,4.84671
515289,8176620,-43.70011,79.4163,43.70011,-79.4163
7632094,-15067819,27.46794,-153.02809,-27.46794,153.02809
995788.8,7938626.6,-38.895112,77.036366,38.895112,-77.036366
3836499,6922909,-10.48801,66.87919,10.48801,-66.87919
-714700,634990,-56,4,56,-4
-330745,305302,-52.16045,0.70312,52.16045,-0.70312
700296.7,8999995.2,-41.850033,87.650052,41.850033,-87.650052
843650,605246,-40.4165,3.70256,40.4165,-3.70256
-364700,-340010,-52.5,-5.75,52.5,5.75
-41,110,-48.85341,-2.3488,48.85341,2.3488
285300,34990,-46,-2,46,2
909300,10084990,-39.76,98.5,39.76,-98.5
1607182.1,9914022.9,-32.781179,96.790329,32.781179,-96.790329
124679,12468197.1,-47.60621,122.332071,47.60621,-122.332071
285300,34990,-46,-2,46,2
-39714,8684973,-49.25014,84.49983,49.25014,-84.49983
-265426.48,247773.28,-51.5072648,0.1278328,51.5072648,-0.1278328
285300,34990,-46,-2,46,2
2585300,10434990,-23,102,23,-102
7385300,-13265010,25,-135,-25,135
8485300,6234990,36,60,-36,-60
909300,10084990,-39.76,98.5,39.76,-98.5
-330745,305302,-52.16045,0.70312,52.16045,-0.70312
909300,10084990,-39.76,98.5,39.76,-98.5
4085300,6834990,-8,66,8,-66
285300,34990,-46,-2,46,2
7385300,-13265010,25,-135,-25,135
909300,10084990,-39.76,98.5,39.76,-98.5
1607182.1,9914022.9,-32.781179,96.790329,32.781179,-96.790329
700296.7,8999995.2,-41.850033,87.650052,41.850033,-87.650052
7175578,4555740,22.90278,43.2075,-22.90278,-43.2075
7385300,-13265010,25,-135,-25,135
4391970,5468320,-4.9333,52.3333,4.9333,-52.3333
813873.1,7635587.3,-40.714269,74.005973,40.714269,-74.005973
700296.7,8999995.2,-41.850033,87.650052,41.850033,-87.650052
285300,34990,-46,-2,46,2
7885300,7334990,30,71,-30,-71
-1125567,11599248,-60.10867,113.64258,60.10867,-113.64258
3836499,6922909,-10.48801,66.87919,10.48801,-66.87919
1461986,10476065,-34.23314,102.41075,34.23314,-102.41075
-41,110,-48.85341,-2.3488,48.85341,2.3488
-41,110,-48.85341,-2.3488,48.85341,2.3488
2909522,7455407,-19.75778,72.20417,19.75778,-72.20417
1487904.9,12059830.5,-33.973951,118.248405,33.973951,-118.248405
1892485.1,8452955.1,-29.928149,82.179651,29.928149,-82.179651
2087220,8481099.4,-27.9808,82.461094,27.9808,-82.461094
375641.3,9560441.8,-45.096587,93.254518,45.096587,-93.254518
985273,10785073,-39.00027,105.50083,39.00027,-105.50083
-39714,8684973,-49.25014,84.49983,49.25014,-84.49983
718596,7501638,-41.66704,72.66648,41.66704,-72.66648
648243.3,7337686.4,-42.370567,71.026964,42.370567,-71.026964
1372737.6,12037125.3,-35.125624,118.021353,35.125624,-118.021353
995788.8,7938626.6,-38.895112,77.036366,38.895112,-77.036366
3585300,-11965010,-13,-122,13,122
1019211.4,9277251.8,-38.660886,90.422618,38.660886,-90.422618
860266,8535008,-40.25034,83.00018,40.25034,-83.00018
910970.9,10741892.7,-39.743291,105.069027,39.743291,-105.069027
1369377,10079218,-35.15923,98.44228,35.15923,-98.44228
995788.8,7938626.6,-38.895112,77.036366,38.895112,-77.036366
-41,110,-48.85341,-2.3488,48.85341,2.3488
1517460.1,12026161.5,-33.678399,117.911715,33.678399,-117.911715
909300,10084990,-39.76,98.5,39.76,-98.5
736361.9,8401738.6,-41.489381,81.667486,41.489381,-81.667486
-265426.48,247773.28,-51.5072648,0.1278328,51.5072648,-0.1278328
4908285,8087485,0.22985,78.52495,-0.22985,-78.52495
